timestamp,throughput_mbps,active_users,future_throughput
3300,91.73,3,92.2
3301,92.2,3,94.43
3302,94.43,3,93.31
3303,93.31,3,91.22
3304,91.22,3,92.43
3305,92.43,3,93.09
3306,93.09,3,86.39
3307,86.39,3,94.08
3308,94.08,3,89.68
3309,89.68,3,89.08
3310,89.08,3,87.4
3311,87.4,3,87.0
3312,87.0,3,88.23
3313,88.23,3,90.08
3314,90.08,3,97.98
3315,97.98,3,90.46
3316,90.46,3,92.48
3317,92.48,3,93.06
3318,93.06,3,92.16
3319,92.16,3,91.44
3320,91.44,3,87.99
3321,87.99,3,95.83
3322,95.83,3,96.8
3323,96.8,3,86.24
3324,86.24,3,88.11
3325,88.11,3,90.25
3326,90.25,3,88.09
3327,88.09,3,92.4
3328,92.4,3,88.59
3329,88.59,3,97.17
3330,97.17,3,94.14
3331,94.14,3,91.09
3332,91.09,3,93.43
3333,93.43,3,93.56
3334,93.56,3,88.43
3335,88.43,3,87.56
3336,87.56,3,90.13
3337,90.13,3,92.37
3338,92.37,3,90.09
3339,90.09,3,84.82
3340,84.82,3,87.02
3341,87.02,3,124.06
3342,124.06,4,123.93
3343,123.93,4,129.95
3344,129.95,4,119.76
3345,119.76,3,125.31
3346,125.31,4,128.13
3347,128.13,4,130.35
3348,130.35,4,122.2
3349,122.2,4,124.76
3350,124.76,4,124.86
3351,124.86,4,123.61
3352,123.61,4,122.59
3353,122.59,4,124.06
3354,124.06,4,115.02
3355,115.02,3,124.53
3356,124.53,4,122.73
3357,122.73,4,121.54
3358,121.54,4,128.21
3359,128.21,4,119.91
3360,119.91,3,120.58
3361,120.58,4,127.63
3362,127.63,4,119.01
3363,119.01,3,119.71
3364,119.71,3,120.78
3365,120.78,4,123.6
3366,123.6,4,121.55
3367,121.55,4,116.9
3368,116.9,3,119.03
3369,119.03,3,118.66
3370,118.66,3,120.1
3371,120.1,4,121.45
3372,121.45,4,121.28
3373,121.28,4,114.54
3374,114.54,3,122.91
3375,122.91,4,120.32
3376,120.32,4,123.55
3377,123.55,4,120.58
3378,120.58,4,122.39
3379,122.39,4,120.32
3380,120.32,4,122.8
3381,122.8,4,120.17
3382,120.17,4,118.15
3383,118.15,3,125.09
3384,125.09,4,120.78
3385,120.78,4,119.67
3386,119.67,3,113.95
3387,113.95,3,113.75
3388,113.75,3,118.32
3389,118.32,3,117.71
3390,117.71,3,115.26
3391,115.26,3,117.36
3392,117.36,3,121.53
3393,121.53,4,118.68
3394,118.68,3,112.99
3395,112.99,3,115.91
3396,115.91,3,113.65
3397,113.65,3,114.73
3398,114.73,3,114.47
3399,114.47,3,114.11
3400,114.11,3,111.59
3401,111.59,3,114.8
3402,114.8,3,113.32
3403,113.32,3,106.03
3404,106.03,3,120.8
3405,120.8,4,117.72
3406,117.72,3,113.14
3407,113.14,3,114.15
3408,114.15,3,110.39
3409,110.39,3,118.81
3410,118.81,3,119.23
3411,119.23,3,113.82
3412,113.82,3,116.23
3413,116.23,3,113.5
3414,113.5,3,108.77
3415,108.77,3,111.36
3416,111.36,3,112.8
3417,112.8,3,110.85
3418,110.85,3,111.36
3419,111.36,3,111.55
3420,111.55,3,111.39
3421,111.39,3,111.6
3422,111.6,3,108.06
3423,108.06,3,108.9
3424,108.9,3,107.0
3425,107.0,3,113.59
3426,113.59,3,104.15
3427,104.15,3,113.73
3428,113.73,3,114.23
3429,114.23,3,108.96
3430,108.96,3,101.86
3431,101.86,3,108.38
3432,108.38,3,74.11
3433,74.11,2,71.07
3434,71.07,2,72.35
3435,72.35,2,78.29
3436,78.29,2,75.49
3437,75.49,2,70.52
3438,70.52,2,68.3
3439,68.3,2,71.9
3440,71.9,2,72.04
3441,72.04,2,73.96
3442,73.96,2,70.66
3443,70.66,2,111.38
3444,111.38,3,115.44
3445,115.44,3,111.88
3446,111.88,3,109.08
3447,109.08,3,108.46
3448,108.46,3,107.74
3449,107.74,3,112.14
3450,112.14,3,106.51
3451,106.51,3,108.31
3452,108.31,3,108.12
3453,108.12,3,106.25
3454,106.25,3,103.43
3455,103.43,3,108.3
3456,108.3,3,106.94
3457,106.94,3,108.41
3458,108.41,3,105.1
3459,105.1,3,110.15
3460,110.15,3,103.64
3461,103.64,3,111.19
3462,111.19,3,100.6
3463,100.6,3,106.93
3464,106.93,3,106.84
3465,106.84,3,102.81
3466,102.81,3,106.26
3467,106.26,3,108.61
3468,108.61,3,97.9
3469,97.9,3,105.85
3470,105.85,3,96.64
3471,96.64,3,101.01
3472,101.01,3,108.58
3473,108.58,3,101.73
3474,101.73,3,99.73
3475,99.73,3,102.45
3476,102.45,3,109.03
3477,109.03,3,97.11
3478,97.11,3,99.23
3479,99.23,3,106.66
3480,106.66,3,107.52
3481,107.52,3,101.42
3482,101.42,3,97.8
3483,97.8,3,107.58
3484,107.58,3,105.86
3485,105.86,3,102.89
3486,102.89,3,60.42
3487,60.42,2,62.49
3488,62.49,2,61.94
3489,61.94,2,63.19
3490,63.19,2,66.33
3491,66.33,2,64.4
3492,64.4,2,58.31
3493,58.31,2,65.45
3494,65.45,2,62.04
3495,62.04,2,62.94
3496,62.94,2,65.06
3497,65.06,2,57.11
3498,57.11,2,60.11
3499,60.11,2,58.41
3500,58.41,2,55.08
3501,55.08,2,60.6
3502,60.6,2,66.87
3503,66.87,2,53.6
3504,53.6,2,58.8
3505,58.8,2,60.6
3506,60.6,2,58.83
3507,58.83,2,57.9
3508,57.9,2,54.12
3509,54.12,2,58.5
3510,58.5,2,55.31
3511,55.31,2,50.79
3512,50.79,2,60.73
3513,60.73,2,59.8
3514,59.8,2,56.86
3515,56.86,2,57.17
3516,57.17,2,59.49
3517,59.49,2,56.72
3518,56.72,2,58.54
3519,58.54,2,54.72
3520,54.72,2,59.33
3521,59.33,2,56.14
3522,56.14,2,55.54
3523,55.54,2,50.93
3524,50.93,2,55.39
3525,55.39,2,51.81
3526,51.81,2,52.18
3527,52.18,2,51.43
3528,51.43,2,50.46
3529,50.46,2,59.82
3530,59.82,2,57.22
3531,57.22,2,58.77
3532,58.77,2,49.13
3533,49.13,2,52.79
3534,52.79,2,48.48
3535,48.48,2,50.06
3536,50.06,2,49.18
3537,49.18,2,55.44
3538,55.44,2,50.32
3539,50.32,2,54.5
3540,54.5,2,52.9
3541,52.9,2,57.78
3542,57.78,2,46.22
3543,46.22,2,54.22
3544,54.22,2,53.67
3545,53.67,2,47.1
3546,47.1,2,52.84
3547,52.84,2,50.61
3548,50.61,2,48.71
3549,48.71,2,46.71
3550,46.71,2,46.82
3551,46.82,2,54.92
3552,54.92,2,48.56
3553,48.56,2,50.7
3554,50.7,2,45.77
3555,45.77,2,84.41
3556,84.41,3,89.79
3557,89.79,3,82.29
3558,82.29,3,84.89
3559,84.89,3,86.03
3560,86.03,3,86.06
3561,86.06,3,84.98
3562,84.98,3,86.5
3563,86.5,3,87.19
3564,87.19,3,87.11
3565,87.11,3,81.75
3566,81.75,3,83.66
3567,83.66,3,87.89
3568,87.89,3,86.79
3569,86.79,3,79.79
3570,79.79,2,84.76
3571,84.76,3,77.58
3572,77.58,2,83.46
3573,83.46,3,88.81
3574,88.81,3,80.08
3575,80.08,3,80.22
3576,80.22,3,84.82
3577,84.82,3,77.71
3578,77.71,2,80.24
3579,80.24,3,83.74
3580,83.74,3,79.85
3581,79.85,2,80.86
3582,80.86,3,83.61
3583,83.61,3,82.45
3584,82.45,3,81.79
3585,81.79,3,79.79
3586,79.79,2,81.73
3587,81.73,3,80.06
3588,80.06,3,81.62
3589,81.62,3,78.57
3590,78.57,2,79.32
3591,79.32,2,76.72
3592,76.72,2,79.4
3593,79.4,2,76.89
3594,76.89,2,75.8
3595,75.8,2,79.73
3596,79.73,2,79.41
3597,79.41,2,80.94
3598,80.94,3,77.12
3599,77.12,2,79.46
3600,79.46,2,79.71
3601,79.71,2,79.22
3602,79.22,2,75.23
3603,75.23,2,77.98
3604,77.98,2,78.45
3605,78.45,2,77.21
3606,77.21,2,70.75
3607,70.75,2,77.32
3608,77.32,2,83.31
3609,83.31,3,75.42
3610,75.42,2,74.15
3611,74.15,2,77.28
3612,77.28,2,76.93
3613,76.93,2,79.41
3614,79.41,2,71.89
3615,71.89,2,77.69
3616,77.69,2,77.11
3617,77.11,2,74.75
3618,74.75,2,76.03
3619,76.03,2,77.94
3620,77.94,2,77.31
3621,77.31,2,71.1
3622,71.1,2,76.84
3623,76.84,2,74.02
3624,74.02,2,74.28
3625,74.28,2,35.32
3626,35.32,1,34.49
3627,34.49,1,38.36
3628,38.36,1,34.39
3629,34.39,1,31.13
3630,31.13,1,33.16
3631,33.16,1,34.72
3632,34.72,1,37.73
3633,37.73,1,35.7
3634,35.7,1,31.19
3635,31.19,1,41.06
3636,41.06,2,34.25
3637,34.25,1,37.14
3638,37.14,1,32.72
3639,32.72,1,34.63
3640,34.63,1,35.41
3641,35.41,1,36.41
3642,36.41,1,35.79
3643,35.79,1,35.1
3644,35.1,1,31.4
3645,31.4,1,30.5
3646,30.5,1,33.08
3647,33.08,1,34.74
3648,34.74,1,31.15
3649,31.15,1,34.88
3650,34.88,1,35.91
3651,35.91,1,28.68
3652,28.68,1,28.79
3653,28.79,1,30.76
3654,30.76,1,31.98
3655,31.98,1,29.36
3656,29.36,1,34.86
3657,34.86,1,31.96
3658,31.96,1,30.69
3659,30.69,1,26.14
3660,26.14,1,26.38
3661,26.38,1,31.06
3662,31.06,1,23.7
3663,23.7,1,33.02
3664,33.02,1,29.4
3665,29.4,1,39.49
3666,39.49,1,36.58
3667,36.58,1,29.0
3668,29.0,1,29.12
3669,29.12,1,32.32
3670,32.32,1,34.33
3671,34.33,1,24.21
3672,24.21,1,23.66
3673,23.66,1,27.05
3674,27.05,1,30.56
3675,30.56,1,30.21
3676,30.21,1,31.83
3677,31.83,1,24.92
3678,24.92,1,21.48
3679,21.48,1,30.91
3680,30.91,1,25.75
3681,25.75,1,22.09
3682,22.09,1,28.49
3683,28.49,1,30.35
3684,30.35,1,27.51
3685,27.51,1,26.42
3686,26.42,1,27.23
3687,27.23,1,26.51
3688,26.51,1,23.5
3689,23.5,1,25.31
3690,25.31,1,28.94
3691,28.94,1,28.26
3692,28.26,1,27.72
3693,27.72,1,24.16
3694,24.16,1,26.52
3695,26.52,1,20.46
3696,20.46,1,27.46
3697,27.46,1,31.14
3698,31.14,1,22.36
3699,22.36,1,24.96
3700,24.96,1,27.63
3701,27.63,1,30.34
3702,30.34,1,25.17
3703,25.17,1,24.37
3704,24.37,1,20.48
3705,20.48,1,26.64
3706,26.64,1,32.4
3707,32.4,1,27.04
3708,27.04,1,26.09
3709,26.09,1,27.07
3710,27.07,1,26.01
3711,26.01,1,23.55
3712,23.55,1,28.41
3713,28.41,1,26.57
3714,26.57,1,25.9
3715,25.9,1,22.87
3716,22.87,1,29.66
3717,29.66,1,27.7
3718,27.7,1,24.0
3719,24.0,1,28.63
3720,28.63,1,24.09
3721,24.09,1,23.19
3722,23.19,1,23.22
3723,23.22,1,20.15
3724,20.15,1,26.85
3725,26.85,1,20.0
3726,20.0,1,21.68
3727,21.68,1,20.0
3728,20.0,1,25.05
3729,25.05,1,24.83
3730,24.83,1,24.27
3731,24.27,1,22.1
3732,22.1,1,21.68
3733,21.68,1,26.57
3734,26.57,1,23.5
3735,23.5,1,26.08
3736,26.08,1,22.46
3737,22.46,1,25.64
3738,25.64,1,28.99
3739,28.99,1,26.83
3740,26.83,1,23.82
3741,23.82,1,25.82
3742,25.82,1,24.31
3743,24.31,1,25.05
3744,25.05,1,24.04
3745,24.04,1,24.52
3746,24.52,1,25.64
3747,25.64,1,22.02
3748,22.02,1,21.95
3749,21.95,1,20.83
3750,20.83,1,20.2
3751,20.2,1,21.35
3752,21.35,1,25.48
3753,25.48,1,22.33
3754,22.33,1,26.56
3755,26.56,1,25.13
3756,25.13,1,20.0
3757,20.0,1,27.01
3758,27.01,1,27.49
3759,27.49,1,22.09
3760,22.09,1,26.34
3761,26.34,1,22.53
3762,22.53,1,25.41
3763,25.41,1,21.34
3764,21.34,1,20.0
3765,20.0,1,24.03
3766,24.03,1,24.83
3767,24.83,1,24.03
3768,24.03,1,21.7
3769,21.7,1,24.08
3770,24.08,1,26.11
3771,26.11,1,45.66
3772,45.66,2,46.37
3773,46.37,2,43.85
3774,43.85,2,49.41
3775,49.41,2,42.4
3776,42.4,2,47.43
3777,47.43,2,49.55
3778,49.55,2,47.48
3779,47.48,2,45.47
3780,45.47,2,44.54
3781,44.54,2,49.27
3782,49.27,2,41.94
3783,41.94,2,43.35
3784,43.35,2,45.11
3785,45.11,2,50.07
3786,50.07,2,47.54
3787,47.54,2,43.55
3788,43.55,2,45.58
3789,45.58,2,44.72
3790,44.72,2,44.49
3791,44.49,2,49.61
3792,49.61,2,42.62
3793,42.62,2,51.62
3794,51.62,2,49.34
3795,49.34,2,50.18
3796,50.18,2,45.59
3797,45.59,2,46.59
3798,46.59,2,42.81
3799,42.81,2,45.6
3800,45.6,2,48.72
3801,48.72,2,51.2
3802,51.2,2,44.06
3803,44.06,2,46.36
3804,46.36,2,47.08
3805,47.08,2,43.42
3806,43.42,2,49.46
3807,49.46,2,45.59
3808,45.59,2,47.25
3809,47.25,2,46.56
3810,46.56,2,45.63
3811,45.63,2,27.6
3812,27.6,1,27.06
3813,27.06,1,26.68
3814,26.68,1,25.69
3815,25.69,1,28.93
3816,28.93,1,33.02
3817,33.02,1,28.57
3818,28.57,1,31.23
3819,31.23,1,24.16
3820,24.16,1,28.9
3821,28.9,1,25.23
3822,25.23,1,24.19
3823,24.19,1,26.5
3824,26.5,1,32.39
3825,32.39,1,31.77
3826,31.77,1,29.75
3827,29.75,1,24.52
3828,24.52,1,28.64
3829,28.64,1,30.23
3830,30.23,1,29.96
3831,29.96,1,24.01
3832,24.01,1,26.98
3833,26.98,1,29.57
3834,29.57,1,31.48
3835,31.48,1,23.4
3836,23.4,1,29.61
3837,29.61,1,30.64
3838,30.64,1,32.88
3839,32.88,1,32.53
3840,32.53,1,32.31
3841,32.31,1,28.29
3842,28.29,1,41.18
3843,41.18,2,45.85
3844,45.85,2,50.15
3845,50.15,2,51.45
3846,51.45,2,49.53
3847,49.53,2,48.81
3848,48.81,2,48.79
3849,48.79,2,46.11
3850,46.11,2,47.52
3851,47.52,2,53.05
3852,53.05,2,45.35
3853,45.35,2,53.15
3854,53.15,2,47.47
3855,47.47,2,52.55
3856,52.55,2,44.49
3857,44.49,2,50.61
3858,50.61,2,46.78
3859,46.78,2,44.88
3860,44.88,2,49.92
3861,49.92,2,52.44
3862,52.44,2,47.02
3863,47.02,2,45.2
3864,45.2,2,49.57
3865,49.57,2,49.73
3866,49.73,2,51.78
3867,51.78,2,53.13
3868,53.13,2,50.25
3869,50.25,2,56.15
3870,56.15,2,51.41
3871,51.41,2,49.85
3872,49.85,2,46.2
3873,46.2,2,50.4
3874,50.4,2,50.34
3875,50.34,2,54.38
3876,54.38,2,53.05
3877,53.05,2,48.28
3878,48.28,2,52.49
3879,52.49,2,54.15
3880,54.15,2,56.88
3881,56.88,2,55.12
3882,55.12,2,54.9
3883,54.9,2,52.97
3884,52.97,2,54.11
3885,54.11,2,56.86
3886,56.86,2,49.28
3887,49.28,2,52.4
3888,52.4,2,51.3
3889,51.3,2,54.92
3890,54.92,2,57.65
3891,57.65,2,52.34
3892,52.34,2,47.13
3893,47.13,2,53.23
3894,53.23,2,57.38
3895,57.38,2,56.43
3896,56.43,2,56.28
3897,56.28,2,54.33
3898,54.33,2,51.51
3899,51.51,2,57.07
3900,57.07,2,53.2
3901,53.2,2,62.43
3902,62.43,2,57.77
3903,57.77,2,54.5
3904,54.5,2,54.59
3905,54.59,2,56.33
3906,56.33,2,56.07
3907,56.07,2,60.32
3908,60.32,2,57.72
3909,57.72,2,55.15
3910,55.15,2,63.2
3911,63.2,2,57.86
3912,57.86,2,60.21
3913,60.21,2,56.27
3914,56.27,2,59.37
3915,59.37,2,43.31
3916,43.31,2,36.89
3917,36.89,1,48.8
3918,48.8,2,46.82
3919,46.82,2,41.95
3920,41.95,2,40.02
3921,40.02,2,44.57
3922,44.57,2,43.98
3923,43.98,2,44.98
3924,44.98,2,44.69
3925,44.69,2,45.83
3926,45.83,2,48.85
3927,48.85,2,46.41
3928,46.41,2,41.75
3929,41.75,2,49.19
3930,49.19,2,50.22
3931,50.22,2,54.95
3932,54.95,2,42.33
3933,42.33,2,46.63
3934,46.63,2,39.85
3935,39.85,1,47.96
3936,47.96,2,44.86
3937,44.86,2,52.48
3938,52.48,2,44.59
3939,44.59,2,42.05
3940,42.05,2,45.91
3941,45.91,2,41.6
3942,41.6,2,49.98
3943,49.98,2,41.74
3944,41.74,2,48.23
3945,48.23,2,42.12
3946,42.12,2,47.6
3947,47.6,2,53.7
3948,53.7,2,50.06
3949,50.06,2,46.59
3950,46.59,2,49.3
3951,49.3,2,49.66
3952,49.66,2,51.23
3953,51.23,2,45.92
3954,45.92,2,52.01
3955,52.01,2,42.33
3956,42.33,2,48.77
3957,48.77,2,49.41
3958,49.41,2,52.98
3959,52.98,2,51.36
3960,51.36,2,47.29
3961,47.29,2,48.77
3962,48.77,2,52.53
3963,52.53,2,51.91
3964,51.91,2,50.63
3965,50.63,2,51.14
3966,51.14,2,54.88
3967,54.88,2,51.46
3968,51.46,2,52.96
3969,52.96,2,59.95
3970,59.95,2,49.39
3971,49.39,2,48.32
3972,48.32,2,56.44
3973,56.44,2,52.27
3974,52.27,2,53.57
3975,53.57,2,52.4
3976,52.4,2,54.18
3977,54.18,2,59.97
3978,59.97,2,57.8
3979,57.8,2,58.2
3980,58.2,2,51.58
3981,51.58,2,52.6
3982,52.6,2,47.75
3983,47.75,2,54.06
3984,54.06,2,59.58
3985,59.58,2,58.48
3986,58.48,2,56.48
3987,56.48,2,57.3
3988,57.3,2,55.52
3989,55.52,2,58.42
3990,58.42,2,60.32
3991,60.32,2,53.39
3992,53.39,2,59.36
3993,59.36,2,61.48
3994,61.48,2,57.66
3995,57.66,2,61.22
3996,61.22,2,67.78
3997,67.78,2,59.25
3998,59.25,2,60.96
3999,60.96,2,57.79
4000,57.79,2,60.76
4001,60.76,2,61.82
4002,61.82,2,61.24
4003,61.24,2,57.82
4004,57.82,2,61.72
4005,61.72,2,65.71
4006,65.71,2,62.88
4007,62.88,2,64.64
4008,64.64,2,61.27
4009,61.27,2,64.45
4010,64.45,2,63.25
4011,63.25,2,59.78
4012,59.78,2,63.81
4013,63.81,2,60.1
4014,60.1,2,61.4
4015,61.4,2,64.08
4016,64.08,2,64.62
4017,64.62,2,60.38
4018,60.38,2,67.33
4019,67.33,2,66.1
4020,66.1,2,62.49
4021,62.49,2,60.21
4022,60.21,2,64.61
4023,64.61,2,63.92
4024,63.92,2,65.81
4025,65.81,2,64.6
4026,64.6,2,59.89
4027,59.89,2,64.96
4028,64.96,2,65.43
4029,65.43,2,68.46
4030,68.46,2,64.68
4031,64.68,2,72.03
4032,72.03,2,61.47
4033,61.47,2,71.35
4034,71.35,2,66.96
4035,66.96,2,70.43
4036,70.43,2,68.3
4037,68.3,2,71.7
4038,71.7,2,67.33
4039,67.33,2,65.41
4040,65.41,2,73.18
4041,73.18,2,68.79
4042,68.79,2,70.01
4043,70.01,2,73.26
4044,73.26,2,66.67
4045,66.67,2,71.76
4046,71.76,2,68.42
4047,68.42,2,70.0
4048,70.0,2,70.82
4049,70.82,2,66.31
4050,66.31,2,68.69
4051,68.69,2,75.29
4052,75.29,2,74.1
4053,74.1,2,71.46
4054,71.46,2,72.59
4055,72.59,2,71.18
4056,71.18,2,76.34
4057,76.34,2,71.87
4058,71.87,2,73.38
4059,73.38,2,76.32
4060,76.32,2,70.76
4061,70.76,2,77.97
4062,77.97,2,68.9
4063,68.9,2,78.59
4064,78.59,2,72.78
4065,72.78,2,73.37
4066,73.37,2,68.63
4067,68.63,2,73.14
4068,73.14,2,71.58
4069,71.58,2,73.08
4070,73.08,2,74.69
4071,74.69,2,78.17
4072,78.17,2,76.12
4073,76.12,2,76.62
4074,76.62,2,72.6
4075,72.6,2,73.44
4076,73.44,2,81.68
4077,81.68,3,74.27
4078,74.27,2,81.64
4079,81.64,3,76.13
4080,76.13,2,77.06
4081,77.06,2,80.46
4082,80.46,3,81.25
4083,81.25,3,77.29
4084,77.29,2,76.65
4085,76.65,2,77.84
4086,77.84,2,79.21
4087,79.21,2,81.06
4088,81.06,3,78.58
4089,78.58,2,80.61
4090,80.61,3,83.85
4091,83.85,3,80.27
4092,80.27,3,80.24
4093,80.24,3,74.93
4094,74.93,2,71.78
4095,71.78,2,81.02
4096,81.02,3,79.75
4097,79.75,2,78.67
4098,78.67,2,81.12
4099,81.12,3,80.39
4100,80.39,3,84.13
4101,84.13,3,81.19
4102,81.19,3,78.86
4103,78.86,2,84.25
4104,84.25,3,80.8
4105,80.8,3,83.2
4106,83.2,3,80.37
4107,80.37,3,80.02
4108,80.02,3,82.39
4109,82.39,3,82.35
4110,82.35,3,83.92
4111,83.92,3,81.84
4112,81.84,3,77.31
4113,77.31,2,81.68
4114,81.68,3,85.53
4115,85.53,3,82.42
4116,82.42,3,82.73
4117,82.73,3,86.6
4118,86.6,3,81.66
4119,81.66,3,79.33
4120,79.33,2,83.64
4121,83.64,3,82.83
4122,82.83,3,81.54
4123,81.54,3,84.07
4124,84.07,3,86.22
4125,86.22,3,84.88
4126,84.88,3,85.98
4127,85.98,3,90.65
4128,90.65,3,84.33
4129,84.33,3,86.35
4130,86.35,3,84.14
4131,84.14,3,83.27
4132,83.27,3,84.21
4133,84.21,3,84.67
4134,84.67,3,87.33
4135,87.33,3,93.45
4136,93.45,3,84.39
4137,84.39,3,85.44
4138,85.44,3,86.64
4139,86.64,3,88.16
4140,88.16,3,87.9
4141,87.9,3,91.1
4142,91.1,3,80.1
4143,80.1,3,80.36
4144,80.36,3,86.17
4145,86.17,3,91.08
4146,91.08,3,83.23
4147,83.23,3,79.03
4148,79.03,2,89.9
4149,89.9,3,89.05
4150,89.05,3,85.17
4151,85.17,3,85.62
4152,85.62,3,85.79
4153,85.79,3,89.16
4154,89.16,3,87.07
4155,87.07,3,90.55
4156,90.55,3,80.63
4157,80.63,3,86.74
4158,86.74,3,86.05
4159,86.05,3,88.78
4160,88.78,3,88.05
4161,88.05,3,92.18
4162,92.18,3,84.32
4163,84.32,3,90.15
4164,90.15,3,91.8
4165,91.8,3,95.81
4166,95.81,3,88.9
4167,88.9,3,91.43
4168,91.43,3,85.15
4169,85.15,3,83.49
4170,83.49,3,93.31
4171,93.31,3,90.86
4172,90.86,3,94.52
4173,94.52,3,86.96
4174,86.96,3,92.74
4175,92.74,3,96.89
4176,96.89,3,92.64
4177,92.64,3,92.31
4178,92.31,3,91.6
4179,91.6,3,86.96
4180,86.96,3,95.83
4181,95.83,3,90.02
4182,90.02,3,93.46
4183,93.46,3,87.34
4184,87.34,3,88.58
4185,88.58,3,96.51
4186,96.51,3,91.25
4187,91.25,3,96.74
4188,96.74,3,92.23
4189,92.23,3,87.02
4190,87.02,3,95.3
4191,95.3,3,90.93
4192,90.93,3,94.88
4193,94.88,3,92.93
4194,92.93,3,88.3
4195,88.3,3,93.5
4196,93.5,3,99.67
4197,99.67,3,94.63
4198,94.63,3,93.05
4199,93.05,3,96.51
4200,96.51,3,93.99
4201,93.99,3,94.05
4202,94.05,3,90.21
4203,90.21,3,94.25
4204,94.25,3,96.72
4205,96.72,3,91.16
4206,91.16,3,98.0
4207,98.0,3,93.51
4208,93.51,3,91.18
4209,91.18,3,96.89
4210,96.89,3,93.09
4211,93.09,3,96.29
4212,96.29,3,93.18
4213,93.18,3,93.93
4214,93.93,3,95.64
4215,95.64,3,95.08
4216,95.08,3,88.26
4217,88.26,3,90.93
4218,90.93,3,97.13
4219,97.13,3,93.98
4220,93.98,3,92.85
4221,92.85,3,90.38
4222,90.38,3,91.26
4223,91.26,3,88.47
4224,88.47,3,94.27
4225,94.27,3,92.81
4226,92.81,3,91.74
4227,91.74,3,94.46
4228,94.46,3,95.79
4229,95.79,3,101.0
4230,101.0,3,90.22
4231,90.22,3,98.25
4232,98.25,3,97.72
4233,97.72,3,92.49
4234,92.49,3,95.45
4235,95.45,3,93.49
4236,93.49,3,95.44
4237,95.44,3,99.43
4238,99.43,3,96.73
4239,96.73,3,96.46
4240,96.46,3,93.65
4241,93.65,3,90.5
4242,90.5,3,94.34
4243,94.34,3,98.59
4244,98.59,3,90.4
4245,90.4,3,91.82
4246,91.82,3,95.37
4247,95.37,3,92.04
4248,92.04,3,92.62
4249,92.62,3,93.73
4250,93.73,3,90.9
4251,90.9,3,92.07
4252,92.07,3,97.1
4253,97.1,3,91.07
4254,91.07,3,90.19
4255,90.19,3,93.09
4256,93.09,3,97.16
4257,97.16,3,94.37
4258,94.37,3,93.55
4259,93.55,3,95.06
4260,95.06,3,89.68
4261,89.68,3,96.38
4262,96.38,3,96.03
4263,96.03,3,93.64
4264,93.64,3,97.86
4265,97.86,3,91.44
4266,91.44,3,98.18
4267,98.18,3,95.24
4268,95.24,3,93.74
4269,93.74,3,94.66
4270,94.66,3,94.37
4271,94.37,3,98.33
4272,98.33,3,91.41
4273,91.41,3,92.32
4274,92.32,3,97.68
4275,97.68,3,92.75
4276,92.75,3,97.2
4277,97.2,3,99.56
4278,99.56,3,93.22
4279,93.22,3,96.42
4280,96.42,3,90.88
4281,90.88,3,96.56
4282,96.56,3,94.85
4283,94.85,3,95.62
4284,95.62,3,92.22
4285,92.22,3,89.13
4286,89.13,3,95.57
4287,95.57,3,87.82
4288,87.82,3,93.0
4289,93.0,3,96.72
4290,96.72,3,94.42
4291,94.42,3,99.63
4292,99.63,3,96.81
4293,96.81,3,91.71
4294,91.71,3,93.69
4295,93.69,3,93.41
4296,93.41,3,88.74
4297,88.74,3,90.6
4298,90.6,3,91.67
4299,91.67,3,87.18
4300,87.18,3,93.36
4301,93.36,3,92.4
4302,92.4,3,88.06
4303,88.06,3,94.22
4304,94.22,3,95.08
4305,95.08,3,93.54
4306,93.54,3,91.81
4307,91.81,3,94.48
4308,94.48,3,94.66
4309,94.66,3,93.46
4310,93.46,3,89.99
4311,89.99,3,93.21
4312,93.21,3,95.88
4313,95.88,3,90.42
4314,90.42,3,98.42
4315,98.42,3,90.46
4316,90.46,3,92.04
4317,92.04,3,89.84
4318,89.84,3,92.43
4319,92.43,3,86.44
4320,86.44,3,89.94
4321,89.94,3,88.2
4322,88.2,3,91.79
4323,91.79,3,94.27
4324,94.27,3,93.12
4325,93.12,3,83.97
4326,83.97,3,97.11
4327,97.11,3,91.77
4328,91.77,3,88.45
4329,88.45,3,91.14
4330,91.14,3,91.09
4331,91.09,3,88.46
4332,88.46,3,90.94
4333,90.94,3,88.41
4334,88.41,3,88.91
4335,88.91,3,87.95
4336,87.95,3,85.6
4337,85.6,3,90.22
4338,90.22,3,91.42
4339,91.42,3,91.1
4340,91.1,3,91.89
4341,91.89,3,90.29
4342,90.29,3,87.59
4343,87.59,3,91.59
4344,91.59,3,84.88
4345,84.88,3,86.12
4346,86.12,3,85.81
4347,85.81,3,91.81
4348,91.81,3,91.27
4349,91.27,3,89.78
4350,89.78,3,91.4
4351,91.4,3,85.42
4352,85.42,3,88.97
4353,88.97,3,87.41
4354,87.41,3,90.2
4355,90.2,3,87.17
4356,87.17,3,86.23
4357,86.23,3,88.87
4358,88.87,3,89.74
4359,89.74,3,84.96
4360,84.96,3,86.64
4361,86.64,3,83.51
4362,83.51,3,79.05
4363,79.05,2,87.0
4364,87.0,3,88.08
4365,88.08,3,86.89
4366,86.89,3,80.11
4367,80.11,3,84.76
4368,84.76,3,79.01
4369,79.01,2,89.62
4370,89.62,3,82.1
4371,82.1,3,88.98
4372,88.98,3,87.9
4373,87.9,3,82.2
4374,82.2,3,81.35
