timestamp,throughput_mbps,active_users
4768,27.11,1
4769,24.41,1
4770,24.8,1
4771,24.75,1
4772,22.8,1
4773,25.32,1
4774,25.21,1
4775,26.15,1
4776,25.72,1
4777,27.9,1
4778,28.31,1
4779,22.43,1
4780,28.23,1
4781,22.1,1
4782,27.47,1
4783,27.61,1
4784,20.06,1
4785,26.12,1
4786,24.49,1
4787,23.67,1
4788,30.05,1
4789,24.08,1
4790,23.68,1
4791,26.38,1
4792,28.27,1
4793,25.84,1
4794,29.83,1
4795,27.98,1
4796,20.0,1
4797,24.93,1
4798,24.89,1
4799,28.08,1
4800,20.0,1
4801,34.43,1
4802,28.44,1
4803,27.37,1
4804,30.54,1
4805,34.1,1
4806,29.76,1
4807,30.07,1
4808,27.69,1
4809,26.95,1
4810,26.03,1
4811,25.06,1
4812,25.56,1
4813,23.65,1
4814,27.56,1
4815,22.82,1
4816,28.54,1
4817,27.95,1
4818,28.59,1
4819,26.67,1
4820,37.56,1
4821,32.51,1
4822,24.79,1
4823,29.32,1
4824,26.89,1
4825,25.77,1
4826,24.9,1
4827,30.31,1
4828,27.08,1
4829,32.13,1
4830,32.31,1
4831,33.56,1
4832,26.99,1
4833,31.08,1
4834,31.66,1
4835,28.45,1
4836,27.67,1
4837,34.93,1
4838,30.9,1
4839,32.24,1
4840,27.98,1
4841,26.91,1
4842,28.98,1
4843,63.8,2
4844,61.1,2
4845,64.39,2
4846,59.48,2
4847,61.31,2
4848,66.81,2
4849,66.73,2
4850,63.88,2
4851,62.13,2
4852,62.23,2
4853,64.32,2
4854,67.51,2
4855,68.5,2
4856,64.36,2
4857,62.52,2
4858,66.92,2
4859,97.78,3
4860,98.84,3
4861,104.51,3
4862,103.16,3
4863,101.29,3
4864,97.15,3
4865,101.74,3
4866,104.44,3
4867,100.27,3
4868,105.6,3
4869,105.58,3
4870,106.84,3
4871,102.91,3
4872,103.91,3
4873,106.55,3
4874,103.8,3
4875,101.11,3
4876,101.42,3
4877,103.64,3
4878,99.21,3
4879,102.81,3
4880,106.69,3
4881,96.99,3
4882,108.33,3
4883,107.25,3
4884,102.67,3
4885,105.85,3
4886,104.39,3
4887,108.24,3
4888,107.66,3
4889,100.68,3
4890,106.81,3
4891,104.6,3
4892,105.64,3
4893,103.38,3
4894,110.98,3
4895,109.03,3
4896,103.86,3
4897,102.26,3
4898,105.28,3
4899,107.91,3
4900,107.51,3
4901,110.73,3
4902,109.52,3
4903,110.24,3
4904,108.49,3
4905,103.52,3
4906,107.28,3
4907,111.23,3
4908,108.08,3
4909,109.93,3
4910,107.65,3
4911,72.34,2
4912,75.24,2
4913,76.73,2
4914,74.02,2
4915,75.47,2
4916,73.55,2
4917,79.92,2
4918,75.87,2
4919,81.3,3
4920,81.72,3
4921,77.08,2
4922,74.49,2
4923,71.46,2
4924,73.49,2
4925,73.98,2
4926,82.44,3
4927,78.85,2
4928,79.86,2
4929,72.23,2
4930,75.5,2
4931,81.95,3
4932,80.35,3
4933,79.25,2
4934,81.59,3
4935,85.0,3
4936,79.63,2
4937,80.71,3
4938,47.29,2
4939,54.09,2
4940,40.82,2
4941,49.37,2
4942,47.18,2
4943,49.43,2
4944,45.97,2
4945,48.0,2
4946,50.49,2
4947,57.9,2
4948,51.19,2
4949,46.43,2
4950,47.91,2
4951,48.03,2
4952,44.22,2
4953,48.82,2
4954,52.22,2
4955,46.41,2
4956,53.59,2
4957,52.12,2
4958,48.67,2
4959,50.66,2
4960,56.09,2
4961,53.71,2
4962,51.75,2
4963,51.22,2
4964,52.38,2
4965,50.83,2
4966,46.27,2
4967,58.92,2
4968,53.48,2
4969,54.42,2
4970,53.27,2
4971,51.45,2
4972,53.32,2
4973,49.29,2
4974,61.14,2
4975,50.82,2
4976,51.65,2
4977,53.64,2
4978,59.04,2
4979,55.44,2
4980,51.9,2
4981,59.59,2
4982,58.24,2
4983,57.88,2
4984,58.63,2
4985,63.89,2
4986,63.48,2
4987,55.08,2
4988,62.24,2
4989,58.73,2
4990,59.3,2
4991,52.95,2
4992,57.73,2
4993,56.02,2
4994,61.17,2
4995,62.11,2
4996,52.9,2
4997,59.27,2
4998,62.93,2
4999,59.22,2
